userId,time,x,y,z,velocity
user51,17554.0,7.471576958842582,43.779317087118834,0,15.0
user51,17555.0,7.471764208258944,43.779317087118834,0,15.0
user51,17556.0,7.471951457675305,43.779317087118834,0,15.0
user51,17557.0,7.472138707091667,43.779317087118834,0,15.0
user51,17558.0,7.472325956508029,43.779317087118834,0,15.0
user51,17559.0,7.472513205924391,43.779317087118834,0,15.0
user51,17560.0,7.472700455340752,43.779317087118834,0,15.0
user51,17561.0,7.472887704757114,43.779317087118834,0,15.0
user51,17562.0,7.473074954173476,43.779317087118834,0,15.0
user51,17563.0,7.473262203589837,43.779317087118834,0,15.0
user51,17564.0,7.473449453006199,43.779317087118834,0,15.0
user51,17565.0,7.473636702422561,43.779317087118834,0,15.0
user51,17566.0,7.473823951838923,43.779317087118834,0,15.0
user51,17567.0,7.474011201255284,43.779317087118834,0,15.0
user51,17568.0,7.474198450671646,43.779317087118834,0,15.0
user51,17569.0,7.474385700088008,43.779317087118834,0,15.0
user51,17570.0,7.47457294950437,43.779317087118834,0,15.0
user51,17571.0,7.474760198920731,43.779317087118834,0,15.0
user51,17572.0,7.474947448337093,43.779317087118834,0,15.0
user51,17573.0,7.475134697753455,43.779317087118834,0,15.0
user51,17574.0,7.475321947169816,43.779317087118834,0,15.0
user51,17575.0,7.475509196586178,43.779317087118834,0,15.0
user51,17576.0,7.47569644600254,43.779317087118834,0,15.0
user51,17577.0,7.475883695418902,43.779317087118834,0,15.0
user51,17578.0,7.476070944835263,43.779317087118834,0,15.0
user51,17579.0,7.476258194251625,43.779317087118834,0,15.0
user51,17580.0,7.476445443667987,43.779317087118834,0,15.0
user51,17581.0,7.4766326930843485,43.779317087118834,0,15.0
user51,17582.0,7.47681994250071,43.779317087118834,0,15.0
user51,17583.0,7.477007191917072,43.779317087118834,0,15.0
user51,17584.0,7.477194441333434,43.779317087118834,0,15.0
user51,17585.0,7.477381690749795,43.779317087118834,0,15.0
user51,17586.0,7.477568940166157,43.779317087118834,0,15.0
user51,17587.0,7.477756189582519,43.779317087118834,0,15.0
user51,17588.0,7.477943438998881,43.779317087118834,0,15.0
user51,17589.0,7.478130688415242,43.779317087118834,0,15.0
user51,17590.0,7.478317937831604,43.779317087118834,0,15.0
user51,17591.0,7.478505187247966,43.779317087118834,0,15.0
user51,17592.0,7.478692436664327,43.779317087118834,0,15.0
user51,17593.0,7.478879686080689,43.779317087118834,0,15.0
user51,17594.0,7.479066935497051,43.779317087118834,0,15.0
user51,17595.0,7.479254184913413,43.779317087118834,0,15.0
user51,17596.0,7.479441434329774,43.779317087118834,0,15.0
user51,17597.0,7.479628683746136,43.779317087118834,0,15.0
user51,17598.0,7.479815933162498,43.779317087118834,0,15.0
